Seq ,ID                               ,COD_CURSO ,NOME_CURSO                            ,NIVEL_CURSO ,TIPO_CURSO ,MODALIDADE_CURSO ,TURNO_CURSO ,ESTADO_CIVIL ,GENERO ,DT_NASCIMENTO ,ANO_INGRESSO ,FORMA_INGRESSO ,ANO_EVASAO ,FORMA_EVASAO ,NATURALIDADE             ,RACA_CENSO ,ETNIA         ,DEFICIENCIAS                                                                                    ,BOLSAS                                                                                                                ,BAIRRO             ,MUNICIPIO       ,ESTADO ,INFO_COTAS                                                         ,COD_DISCIPLINA ,NOME_DISCIPLINA                          ,ANO_DISCIPLINA ,PERIODO_DISCIPLINA ,SITUACAO_DISCIPLINA ,CH_TOTAL ,CREDITOS ,MEDIA_FINAL ,NUM_FALTAS ,PERIODO_IDEAL
 46 ,16D22CB50DF0B47832BEBC0021EE6F24 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-02-12    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,3.Amarela     ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Trancamento Total   ,   30.00 ,       2 ,            ,           ,            1
 47 ,16D22CB50DF0B47832BEBC0021EE6F24 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-02-12    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,3.Amarela     ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       3 ,            ,           ,            1
 48 ,16D22CB50DF0B47832BEBC0021EE6F24 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-02-12    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,3.Amarela     ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
 49 ,16D22CB50DF0B47832BEBC0021EE6F24 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2005-02-12    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,3.Amarela     ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_PPI - Candidatos de Escola P�blica com Baixa Renda PPI          ,TRT001         ,Disciplina para Trancamento Total        ,          2024 ,1� Semestre        ,Trancamento Total   ,    0.00 ,       0 ,            ,           ,             
 50 ,1B9968F6EA6847444CEBC7352C377E88 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Casado(a)    ,       ,1994-07-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Louren�o do Oeste-SC ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_EP - Candidatos de Escola P�blica com Baixa Renda               ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
 51 ,1B9968F6EA6847444CEBC7352C377E88 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Casado(a)    ,       ,1994-07-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Louren�o do Oeste-SC ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_EP - Candidatos de Escola P�blica com Baixa Renda               ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            2
 52 ,1B9968F6EA6847444CEBC7352C377E88 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Casado(a)    ,       ,1994-07-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Louren�o do Oeste-SC ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_EP - Candidatos de Escola P�blica com Baixa Renda               ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
 53 ,1B9968F6EA6847444CEBC7352C377E88 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Casado(a)    ,       ,1994-07-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Louren�o do Oeste-SC ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_EP - Candidatos de Escola P�blica com Baixa Renda               ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
 54 ,1B9968F6EA6847444CEBC7352C377E88 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Casado(a)    ,       ,1994-07-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Louren�o do Oeste-SC ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_EP - Candidatos de Escola P�blica com Baixa Renda               ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Trancamento Total   ,   60.00 ,       4 ,            ,           ,            1
 55 ,1B9968F6EA6847444CEBC7352C377E88 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Casado(a)    ,       ,1994-07-02    ,        2024 ,Enem           ,           ,Sem Evas�o   ,S�o Louren�o do Oeste-SC ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,LB_EP - Candidatos de Escola P�blica com Baixa Renda               ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Trancamento Total   ,   30.00 ,       2 ,            ,           ,            1
